,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_activation,param_alpha,param_hidden_layer_sizes,param_max_iter,param_solver,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.16669654846191406,0.0,0.9664383561643836,0.9767113853651604,relu,0.01,10,300,lbfgs,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': 10, 'max_iter': 300, 'solver': 'lbfgs'}",4,0.9650924024640657,0.9743062692702981,0.9691991786447639,0.9763617677286742,0.9650205761316872,0.9794661190965093,0.007374534210681302,0.0,0.001953419245929437,0.0021209568479139546
1,0.44275514284769696,0.0,0.934931506849315,0.9363066308466866,relu,0.01,10,300,adam,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': 10, 'max_iter': 300, 'solver': 'adam'}",19,0.9301848049281314,0.9373072970195272,0.944558521560575,0.9506680369989723,0.9300411522633745,0.9209445585215605,0.007362437114914351,0.0,0.006811076999211157,0.0121551715411285
2,0.20835494995117188,0.0,0.9616438356164384,0.9777387828663441,relu,0.01,20,300,lbfgs,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': 20, 'max_iter': 300, 'solver': 'lbfgs'}",8,0.9568788501026694,0.9753340184994861,0.9671457905544147,0.9773895169578622,0.9609053497942387,0.9804928131416838,0.0073652461121372975,0.0,0.004225221677196505,0.0021205000269138804
3,0.4948445161183675,0.0,0.9486301369863014,0.9578763507234694,relu,0.01,20,300,adam,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': 20, 'max_iter': 300, 'solver': 'adam'}",17,0.9383983572895277,0.9619732785200411,0.9404517453798767,0.9527235354573484,0.9670781893004116,0.9589322381930184,0.0073634478697699075,0.0,0.013058296855103298,0.0038492952119161465
4,0.239607572555542,0.0,0.9691780821917808,0.977053616713552,relu,0.01,30,300,lbfgs,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': 30, 'max_iter': 300, 'solver': 'lbfgs'}",1,0.9671457905544147,0.9743062692702981,0.9753593429158111,0.9763617677286742,0.9650205761316872,0.9804928131416838,0.007368280667212371,0.0,0.0044582646457368945,0.00257258916678022
5,0.5365001360575358,0.0,0.9575342465753425,0.961301829759425,relu,0.01,30,300,adam,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': 30, 'max_iter': 300, 'solver': 'adam'}",13,0.9507186858316222,0.9640287769784173,0.9568788501026694,0.959917780061665,0.9650205761316872,0.9599589322381931,0.0073756069065993675,0.0,0.005856104490747046,0.0019283160575633714
6,0.29169758160909015,0.0,0.9684931506849315,0.9756857465039995,relu,0.01,40,300,lbfgs,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': 40, 'max_iter': 300, 'solver': 'lbfgs'}",2,0.9753593429158111,0.9773895169578622,0.9691991786447639,0.9763617677286742,0.9609053497942387,0.973305954825462,0.007367999696580995,0.0,0.0059209108630948375,0.0017342862978665214
7,0.5886188348134359,0.0,0.9527397260273973,0.9623299307166177,relu,0.01,40,300,adam,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': 40, 'max_iter': 300, 'solver': 'adam'}",16,0.9425051334702259,0.9640287769784173,0.9548254620123203,0.9640287769784173,0.9609053497942387,0.9589322381930184,0.007344566275290418,0.0,0.007654148680886226,0.0024025314238238474
8,0.1666839917500814,0.0,0.9643835616438357,0.9722602674680437,relu,0.1,10,300,lbfgs,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': 10, 'max_iter': 300, 'solver': 'lbfgs'}",7,0.9691991786447639,0.9722507708119219,0.9671457905544147,0.9722507708119219,0.9567901234567902,0.9722792607802875,0.00736766252179435,0.0,0.005429011637437149,1.3430299884725454e-05
9,0.44276944796244305,0.005208889643351237,0.9226027397260274,0.9311597949566425,relu,0.1,10,300,adam,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': 10, 'max_iter': 300, 'solver': 'adam'}",23,0.9055441478439425,0.9177800616649537,0.9158110882956879,0.9311408016443987,0.9465020576131687,0.944558521560575,0.007385364176927309,0.007366482378532073,0.017394903011816818,0.010932268723212062
10,0.2083409627278646,0.0,0.9650684931506849,0.9773969032459572,relu,0.1,20,300,lbfgs,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': 20, 'max_iter': 300, 'solver': 'lbfgs'}",6,0.9671457905544147,0.9763617677286742,0.9691991786447639,0.9773895169578622,0.9588477366255144,0.9784394250513347,0.007346139499650816,0.0,0.004473521002440955,0.0008482161302954512
11,0.48963475227355957,0.00520936648050944,0.9472602739726027,0.9568507118623084,relu,0.1,20,300,adam,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': 20, 'max_iter': 300, 'solver': 'adam'}",18,0.944558521560575,0.9609455292908531,0.9425051334702259,0.9568345323741008,0.9547325102880658,0.9527720739219713,0.007362111711382101,0.007367156728108248,0.005344440861044436,0.003336818794266451
12,0.25002630551656085,0.0,0.9657534246575342,0.9777391345943487,relu,0.1,30,300,lbfgs,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': 30, 'max_iter': 300, 'solver': 'lbfgs'}",5,0.973305954825462,0.9763617677286742,0.9650924024640657,0.9773895169578622,0.9588477366255144,0.9794661190965093,1.1239159602905075e-07,0.0,0.005920029025422948,0.0012912329308459535
13,0.5469445387522379,0.0,0.9547945205479452,0.9595892661054495,relu,0.1,30,300,adam,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': 30, 'max_iter': 300, 'solver': 'adam'}",14,0.9425051334702259,0.9619732785200411,0.9568788501026694,0.9578622816032888,0.9650205761316872,0.9589322381930184,2.18447747848554e-05,0.0,0.009307861333572406,0.001741424353926379
14,0.28647589683532715,0.0,0.9684931506849315,0.9770543201695611,relu,0.1,40,300,lbfgs,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': 40, 'max_iter': 300, 'solver': 'lbfgs'}",2,0.973305954825462,0.9753340184994861,0.971252566735113,0.9773895169578622,0.9609053497942387,0.9784394250513347,0.007377758520789483,0.0,0.00542507738684322,0.0012897429015716604
15,0.6042437553405762,0.0,0.9534246575342465,0.9599325526378545,relu,0.1,40,300,adam,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': 40, 'max_iter': 300, 'solver': 'adam'}",15,0.9425051334702259,0.9609455292908531,0.9548254620123203,0.9619732785200411,0.9629629629629629,0.9568788501026694,0.007336855537718151,0.0,0.008409041023218933,0.0021996805070390395
16,0.1562655766805013,0.0,0.9582191780821918,0.9678080943869135,relu,1,10,300,lbfgs,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': 10, 'max_iter': 300, 'solver': 'lbfgs'}",12,0.9568788501026694,0.9660842754367934,0.9568788501026694,0.9691675231243576,0.9609053497942387,0.9681724845995893,0.012764475418438835,0.0,0.0018974591177303552,0.001284831829731794
17,0.4375481605529785,0.0,0.9013698630136986,0.9054794298911121,relu,1,10,300,adam,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': 10, 'max_iter': 300, 'solver': 'adam'}",24,0.9158110882956879,0.9075025693730729,0.8850102669404517,0.9033915724563206,0.9032921810699589,0.9055441478439425,2.3921198754775383e-06,0.0,0.012651768918934124,0.0016789312518088596
18,0.1979199250539144,0.005212148030598958,0.9602739726027397,0.9688351401600924,relu,1,20,300,lbfgs,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': 20, 'max_iter': 300, 'solver': 'lbfgs'}",10,0.9630390143737166,0.9671120246659815,0.9548254620123203,0.9691675231243576,0.9629629629629629,0.9702258726899384,0.0073582326438342656,0.007371090433969265,0.003854783065838338,0.0012927673689351955
19,0.494856595993042,0.0,0.9267123287671233,0.930819673976278,relu,1,20,300,adam,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': 20, 'max_iter': 300, 'solver': 'adam'}",22,0.9322381930184805,0.935251798561151,0.9034907597535934,0.9198355601233299,0.9444444444444444,0.9373716632443532,0.007374533023638574,0.0,0.017167448890457467,0.00781500797268381
20,0.20315066973368326,0.0,0.9602739726027397,0.9688354918880971,relu,1,30,300,lbfgs,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': 30, 'max_iter': 300, 'solver': 'lbfgs'}",10,0.9589322381930184,0.9650565262076053,0.9589322381930184,0.9722507708119219,0.9629629629629629,0.9691991786447639,0.02550083792009439,0.0,0.001899450155629319,0.002948275190617482
21,0.5260813236236572,0.0,0.9301369863013699,0.935958771850223,relu,1,30,300,adam,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': 30, 'max_iter': 300, 'solver': 'adam'}",21,0.9219712525667351,0.9362795477903392,0.9240246406570842,0.935251798561151,0.9444444444444444,0.9363449691991786,0.007355322909141829,0.0,0.010141238910415957,0.0005006185599033164
22,0.28648845354715985,0.0,0.9609589041095891,0.9702051207376722,relu,1,40,300,lbfgs,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': 40, 'max_iter': 300, 'solver': 'lbfgs'}",9,0.9630390143737166,0.9660842754367934,0.9589322381930184,0.9732785200411099,0.9609053497942387,0.971252566735113,0.007392460833699532,0.0,0.0016775850158665354,0.0030289873109506883
23,0.5156795978546143,0.0,0.9328767123287671,0.9390420195377872,relu,1,40,300,adam,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': 40, 'max_iter': 300, 'solver': 'adam'}",20,0.9301848049281314,0.9445015416238438,0.9240246406570842,0.9362795477903392,0.9444444444444444,0.9363449691991786,0.04600331677053957,0.0,0.008549723072924339,0.0038605574766941366
