,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_bootstrap,param_class_weight,param_criterion,param_max_depth,param_n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.010415077209472656,0.005213419596354167,0.9404109589041096,0.9630154485974143,True,balanced,gini,5,10,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'n_estimators': 10}",37,0.9363449691991786,0.9609455292908531,0.9301848049281314,0.9701952723535457,0.9547325102880658,0.9579055441478439,0.007364571723972412,0.00737288869950573,0.010424575336742712,0.005226393230151608
1,0.03125301996866862,0.0,0.9438356164383561,0.9660965859169514,True,balanced,gini,5,20,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'n_estimators': 20}",31,0.9404517453798767,0.9619732785200411,0.9342915811088296,0.9722507708119219,0.9567901234567902,0.9640657084188912,8.104673248279548e-07,0.0,0.009490324700106523,0.004434716038373658
2,0.03644847869873047,0.010417302449544271,0.939041095890411,0.9640428460985978,True,balanced,gini,5,30,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'n_estimators': 30}",40,0.9363449691991786,0.9630010277492291,0.9322381930184805,0.9701952723535457,0.948559670781893,0.9589322381930184,0.007347039996695064,0.0073661452268945285,0.006929752704420368,0.004656753069833975
3,0.06250937779744466,0.0,0.9472602739726027,0.9650674297757452,True,balanced,gini,5,40,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'n_estimators': 40}",29,0.9383983572895277,0.9640287769784173,0.946611909650924,0.9630010277492291,0.9567901234567902,0.9681724845995893,3.6643797185893074e-06,0.0,0.00752111792586507,0.002235336099088469
4,0.06250659624735515,0.005209207534790039,0.9424657534246575,0.966438817265343,True,balanced,gini,5,50,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'n_estimators': 50}",35,0.9383983572895277,0.9609455292908531,0.9342915811088296,0.9732785200411099,0.9547325102880658,0.9650924024640657,2.247831920581015e-07,0.00736693194491619,0.008825816240160043,0.0051241447952677256
5,0.01562650998433431,0.005208810170491536,0.9534246575342465,0.9900682563365558,True,balanced,gini,10,10,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'n_estimators': 10}",8,0.946611909650924,0.987667009249743,0.9486652977412731,0.9917780061664954,0.9650205761316872,0.9907597535934292,4.052336624139774e-07,0.007366369986936045,0.008233943429913047,0.001748084714687143
6,0.03125333786010742,0.0052089691162109375,0.9527397260273973,0.9928085692197196,True,balanced,gini,10,20,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'n_estimators': 20}",10,0.9425051334702259,0.9938335046248715,0.9548254620123203,0.9928057553956835,0.9609053497942387,0.9917864476386037,3.371747880871523e-07,0.0073665947701281025,0.007654148680886226,0.0008357098836563117
7,0.046879847844441734,0.010417779286702475,0.958904109589041,0.99143858864214,True,balanced,gini,10,30,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'n_estimators': 30}",1,0.9527720739219713,0.9938335046248715,0.9568788501026694,0.9897225077081192,0.9670781893004116,0.9907597535934292,2.9736021254650284e-07,0.007366482381104238,0.0060126575492407686,0.001745601458887531
8,0.05731097857157389,0.005208810170491536,0.952054794520548,0.9917815234465405,True,balanced,gini,10,40,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'n_estimators': 40}",11,0.9404517453798767,0.9938335046248715,0.946611909650924,0.9917780061664954,0.9691358024691358,0.9897330595482546,0.0073756610733999575,0.007366369986936045,0.012325169493982172,0.001674001540228703
9,0.07813294728597005,0.005208810170491536,0.9554794520547946,0.9924663378713281,True,balanced,gini,10,50,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'n_estimators': 50}",3,0.946611909650924,0.9948612538540597,0.9548254620123203,0.9917780061664954,0.9650205761316872,0.9907597535934292,7.370009816086851e-07,0.007366369986936045,0.0075282469956372425,0.0017437366962735372
10,0.020835320154825848,0.0,0.9534246575342465,0.9924652826873145,True,balanced,gini,15,10,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 15, 'n_estimators': 10}",8,0.946611909650924,0.9928057553956835,0.9527720739219713,0.9907502569373073,0.9609053497942387,0.9938398357289527,0.007394653913458299,0.0,0.0058525088349876755,0.0012840860631344866
11,0.031252543131510414,0.0,0.9506849315068493,0.9945204294176863,True,balanced,gini,15,20,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 15, 'n_estimators': 20}",17,0.944558521560575,0.9958890030832477,0.9486652977412731,0.9928057553956835,0.9588477366255144,0.9948665297741273,1.5854785715150837e-06,0.0,0.00600500991270789,0.0012823008404853028
12,0.04687960942586263,0.0,0.947945205479452,0.9952059472984827,True,balanced,gini,15,30,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 15, 'n_estimators': 30}",24,0.9363449691991786,0.9969167523124358,0.9507186858316222,0.9948612538540597,0.9567901234567902,0.9938398357289527,3.262087419038895e-05,0.0,0.008572835351698088,0.001279573911737675
13,0.06250508626302083,0.005208571751912435,0.947945205479452,0.9952052438424737,True,balanced,gini,15,40,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 15, 'n_estimators': 40}",24,0.9404517453798767,0.9958890030832477,0.9486652977412731,0.9938335046248715,0.9547325102880658,0.9958932238193019,9.1335028957104e-06,0.007366032812147957,0.005851315889507554,0.0009699676333033275
14,0.07813310623168945,0.0052089691162109375,0.947945205479452,0.9962329930716618,True,balanced,gini,15,50,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 15, 'n_estimators': 50}",24,0.9363449691991786,0.9979445015416238,0.9507186858316222,0.9948612538540597,0.9567901234567902,0.9958932238193019,1.0300859925600466e-06,0.0073665947701281025,0.008572835351698088,0.0012814539748151642
15,0.01562650998433431,0.0,0.9438356164383561,0.9928078657637105,True,balanced,gini,20,10,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 20, 'n_estimators': 10}",31,0.9383983572895277,0.9917780061664954,0.9486652977412731,0.9928057553956835,0.9444444444444444,0.9938398357289527,2.135440324551964e-06,0.0,0.00421489414933521,0.0008417397168546019
16,0.03646214803059896,0.0,0.9486301369863014,0.9938356149928986,True,balanced,gini,20,20,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 20, 'n_estimators': 20}",20,0.9404517453798767,0.9928057553956835,0.946611909650924,0.9948612538540597,0.9588477366255144,0.9938398357289527,0.007371596895937423,0.0,0.0076433906681122625,0.0008391590389814161
17,0.04688000679016113,0.010418017705281576,0.9486301369863014,0.9948633642220867,True,balanced,gini,20,30,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 20, 'n_estimators': 30}",20,0.944558521560575,0.9958890030832477,0.944558521560575,0.9948612538540597,0.9567901234567902,0.9938398357289527,3.371747880871523e-07,0.0073666509974344135,0.0057640547175543885,0.0008365704001923343
18,0.06250762939453125,0.005208174387613933,0.947945205479452,0.9958904099952658,True,balanced,gini,20,40,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 20, 'n_estimators': 40}",24,0.9363449691991786,0.9969167523124358,0.9507186858316222,0.9948612538540597,0.9567901234567902,0.9958932238193019,9.73339773330362e-07,0.007365470854167812,0.008572835351698088,0.0008391560904865361
19,0.07817451159159343,0.0,0.9472602739726027,0.9958904099952658,True,balanced,gini,20,50,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 20, 'n_estimators': 50}",29,0.9404517453798767,0.9969167523124358,0.9425051334702259,0.9948612538540597,0.9588477366255144,0.9958932238193019,1.645414501268904e-05,0.0,0.008228001396724527,0.0008391560904865361
20,0.015630722045898438,0.0,0.9404109589041096,0.9626718103370046,True,balanced,entropy,5,10,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 5, 'n_estimators': 10}",37,0.9301848049281314,0.9558067831449126,0.9363449691991786,0.9712230215827338,0.9547325102880658,0.9609856262833676,1.593425882320676e-06,0.0,0.010424575336742712,0.00640559726020889
21,0.03319851557413737,0.006039857864379883,0.9438356164383561,0.9654121232201683,True,balanced,entropy,5,20,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 5, 'n_estimators': 20}",31,0.9404517453798767,0.9640287769784173,0.9322381930184805,0.9701952723535457,0.9588477366255144,0.9620123203285421,0.002808553620155806,0.006880175431174606,0.01112213730472211,0.0034809396316993627
22,0.05877391497294108,0.0,0.9438356164383561,0.9647283639793943,True,balanced,entropy,5,30,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 5, 'n_estimators': 30}",31,0.9363449691991786,0.9650565262076053,0.9404517453798767,0.9712230215827338,0.9547325102880658,0.9579055441478439,0.005282883998653244,0.0,0.00787794999831078,0.005441787031433608
23,0.0625152587890625,0.015624761581420898,0.9404109589041096,0.9657532993845463,True,balanced,entropy,5,40,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 5, 'n_estimators': 40}",37,0.9342915811088296,0.9588900308324769,0.9301848049281314,0.9722507708119219,0.9567901234567902,0.9661190965092402,9.872563777459167e-06,2.0509541671377722e-06,0.011690848458901166,0.0054606287093405025
24,0.09032424290974934,0.007303555806477864,0.9424657534246575,0.9660962341889467,True,balanced,entropy,5,50,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 5, 'n_estimators': 50}",35,0.9363449691991786,0.9630010277492291,0.9363449691991786,0.9701952723535457,0.9547325102880658,0.9650924024640657,0.004416774104124366,0.006418086024663616,0.008664996936371896,0.0030215942211127664
25,0.015625635782877605,0.0052098433176676435,0.952054794520548,0.9914382369141355,True,balanced,entropy,10,10,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 10}",11,0.944558521560575,0.9917780061664954,0.946611909650924,0.9907502569373073,0.9650205761316872,0.9917864476386037,7.370009816086851e-07,0.007367831077684422,0.009197084452408978,0.00048648751337189737
26,0.04687960942586263,0.0,0.9547945205479452,0.9914382369141355,True,balanced,entropy,10,20,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 20}",5,0.946611909650924,0.9907502569373073,0.9548254620123203,0.9917780061664954,0.9629629629629629,0.9917864476386037,1.0327191566623222e-05,0.0,0.006674178808240646,0.00048648751337189737
27,0.05729405085245768,0.005188783009847005,0.9541095890410959,0.9917815234465405,True,balanced,entropy,10,30,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 30}",7,0.9486652977412731,0.9948612538540597,0.9507186858316222,0.9907502569373073,0.9629629629629629,0.9897330595482546,0.007370753259181177,0.007338047304736724,0.006309822139414767,0.0022169389059876077
28,0.07815011342366536,0.005207220713297526,0.9568493150684931,0.991096005565744,True,balanced,entropy,10,40,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 40}",2,0.9507186858316222,0.9928057553956835,0.9527720739219713,0.9897225077081192,0.9670781893004116,0.9907597535934292,1.6513917159548818e-05,0.007364122155015463,0.007273975959759536,0.0012809900122904509
29,0.09375890096028645,0.010419686635335287,0.9554794520547946,0.9931511522961155,True,balanced,entropy,10,50,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 50}",3,0.946611909650924,0.9958890030832477,0.9568788501026694,0.9917780061664954,0.9629629629629629,0.9917864476386037,2.063235439578242e-06,0.007367832684992938,0.006747173286777215,0.0019359559247845758
30,0.02083412806193034,0.00520777702331543,0.947945205479452,0.9907544776733616,True,balanced,entropy,15,10,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 10}",24,0.9342915811088296,0.9948612538540597,0.946611909650924,0.9897225077081192,0.9629629629629629,0.9876796714579056,0.007366820296641712,0.0073649088961876665,0.011740984203525364,0.0030213135040970877
31,0.04686633745829264,0.0,0.952054794520548,0.9934937353725116,True,balanced,entropy,15,20,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 20}",11,0.9404517453798767,0.9958890030832477,0.9548254620123203,0.9928057553956835,0.9609053497942387,0.9917864476386037,1.9182779516096075e-05,0.0,0.008575737919459276,0.0017440809672492929
32,0.06250659624735515,0.005215167999267578,0.952054794520548,0.9955481786468742,True,balanced,entropy,15,30,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 30}",11,0.944558521560575,0.9969167523124358,0.9486652977412731,0.9948612538540597,0.9629629629629629,0.9948665297741273,5.947204250930057e-07,0.007375361314618368,0.007885731758579411,0.0009677301164355748
33,0.07812539736429851,0.005222002665201823,0.9513698630136986,0.9955481786468742,True,balanced,entropy,15,40,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 40}",16,0.9425051334702259,0.9969167523124358,0.9527720739219713,0.9948612538540597,0.9588477366255144,0.9948665297741273,2.7346748442980354e-05,0.007385026991876866,0.00674405390516626,0.0009677301164355748
34,0.09374753634134929,0.010417461395263672,0.9506849315068493,0.9962329930716618,True,balanced,entropy,15,50,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 15, 'n_estimators': 50}",17,0.9404517453798767,0.9979445015416238,0.9527720739219713,0.9948612538540597,0.9588477366255144,0.9958932238193019,1.798265536464812e-05,0.007366257595340015,0.007652648380373168,0.0012814539748151642
35,0.02605891227722168,0.0,0.9547945205479452,0.9917815234465405,True,balanced,entropy,20,10,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 20, 'n_estimators': 10}",5,0.9486652977412731,0.9928057553956835,0.9507186858316222,0.9928057553956835,0.9650205761316872,0.9897330595482546,0.007376726044376546,0.0,0.007271998200780246,0.0014484827134937962
36,0.04686474800109863,0.0,0.952054794520548,0.994178549797299,True,balanced,entropy,20,20,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 20, 'n_estimators': 20}",11,0.9425051334702259,0.9979445015416238,0.9527720739219713,0.9917780061664954,0.9609053497942387,0.9928131416837782,2.124201164949059e-05,0.0,0.007527690115621149,0.002696253053185947
37,0.05729754765828451,0.0052089691162109375,0.9486301369863014,0.9948630124940822,True,balanced,entropy,20,30,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 20, 'n_estimators': 30}",20,0.9404517453798767,0.9948612538540597,0.9486652977412731,0.9948612538540597,0.9567901234567902,0.9948665297741273,0.007366988172221059,0.0073665947701281025,0.006669015547883749,2.487092571200871e-06
38,0.0833419958750407,0.0,0.9486301369863014,0.9958904099952658,True,balanced,entropy,20,40,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 20, 'n_estimators': 40}",20,0.9363449691991786,0.9979445015416238,0.9507186858316222,0.9938335046248715,0.9588477366255144,0.9958932238193019,0.007366313791781086,0.0,0.009303226584511957,0.0016783086427692706
39,0.09896969795227051,0.010417302449544271,0.9493150684931507,0.9962329930716618,True,balanced,entropy,20,50,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 20, 'n_estimators': 50}",19,0.9425051334702259,0.9979445015416238,0.9486652977412731,0.9948612538540597,0.9567901234567902,0.9958932238193019,0.007365751910973585,0.007366145206316268,0.0058489136798660964,0.0012814539748151642
