Id,SaleStatus
1461,SoldSlow
1462,SoldSlow
1463,SoldSlow
1464,SoldSlow
1465,SoldFast
1466,SoldSlow
1467,SoldSlow
1468,SoldSlow
1469,SoldFast
1470,SoldSlow
1471,SoldFast
1472,SoldSlow
1473,SoldSlow
1474,SoldSlow
1475,SoldSlow
1476,SoldFast
1477,SoldFast
1478,SoldFast
1479,SoldFast
1480,SoldSlow
1481,SoldFast
1482,SoldFast
1483,SoldSlow
1484,SoldFast
1485,SoldFast
1486,SoldFast
1487,SoldSlow
1488,SoldFast
1489,SoldFast
1490,SoldSlow
1491,SoldFast
1492,SoldSlow
1493,SoldSlow
1494,SoldSlow
1495,SoldFast
1496,SoldFast
1497,SoldFast
1498,SoldFast
1499,SoldFast
1500,SoldSlow
1501,SoldSlow
1502,SoldFast
1503,SoldFast
1504,SoldFast
1505,SoldFast
1506,SoldSlow
1507,SoldSlow
1508,SoldSlow
1509,SoldSlow
1510,SoldSlow
1511,SoldSlow
1512,SoldSlow
1513,SoldSlow
1514,SoldSlow
1515,SoldSlow
1516,SoldSlow
1517,SoldSlow
1518,SoldSlow
1519,SoldFast
1520,SoldSlow
1521,SoldSlow
1522,SoldSlow
1523,SoldSlow
1524,SoldSlow
1525,SoldSlow
1526,SoldSlow
1527,SoldSlow
1528,SoldSlow
1529,SoldSlow
1530,SoldSlow
1531,SoldSlow
1532,SoldSlow
1533,SoldSlow
1534,SoldSlow
1535,SoldSlow
1536,SoldSlow
1537,SoldSlow
1538,SoldFast
1539,SoldFast
1540,SoldSlow
1541,SoldFast
1542,SoldSlow
1543,SoldFast
1544,SoldSlow
1545,SoldSlow
1546,SoldSlow
1547,SoldSlow
1548,SoldFast
1549,SoldSlow
1550,SoldSlow
1551,SoldSlow
1552,SoldSlow
1553,SoldFast
1554,SoldFast
1555,SoldSlow
1556,SoldSlow
1557,SoldSlow
1558,SoldSlow
1559,SoldSlow
1560,SoldSlow
1561,SoldSlow
1562,SoldSlow
1563,SoldSlow
1564,SoldSlow
1565,SoldSlow
1566,SoldFast
1567,SoldSlow
1568,SoldSlow
1569,SoldSlow
1570,SoldSlow
1571,SoldSlow
1572,SoldSlow
1573,SoldFast
1574,SoldSlow
1575,SoldFast
1576,SoldSlow
1577,SoldFast
1578,SoldSlow
1579,SoldSlow
1580,SoldFast
1581,SoldSlow
1582,SoldSlow
1583,SoldFast
1584,SoldSlow
1585,SoldSlow
1586,SoldSlow
1587,SoldSlow
1588,SoldSlow
1589,SoldSlow
1590,SoldSlow
1591,SoldSlow
1592,SoldSlow
1593,SoldSlow
1594,SoldSlow
1595,SoldSlow
1596,SoldFast
1597,SoldSlow
1598,SoldFast
1599,SoldFast
1600,SoldFast
1601,SoldSlow
1602,SoldSlow
1603,SoldSlow
1604,SoldFast
1605,SoldFast
1606,SoldSlow
1607,SoldSlow
1608,SoldFast
1609,SoldFast
1610,SoldSlow
1611,SoldSlow
1612,SoldSlow
1613,SoldSlow
1614,SoldSlow
1615,SoldSlow
1616,SoldSlow
1617,SoldSlow
1618,SoldSlow
1619,SoldSlow
1620,SoldSlow
1621,SoldSlow
1622,SoldSlow
1623,SoldFast
1624,SoldSlow
1625,SoldSlow
1626,SoldSlow
1627,SoldSlow
1628,SoldFast
1629,SoldFast
1630,SoldSlow
1631,SoldFast
1632,SoldFast
1633,SoldFast
1634,SoldSlow
1635,SoldSlow
1636,SoldSlow
1637,SoldSlow
1638,SoldSlow
1639,SoldSlow
1640,SoldSlow
1641,SoldSlow
1642,SoldFast
1643,SoldFast
1644,SoldFast
1645,SoldSlow
1646,SoldSlow
1647,SoldFast
1648,SoldSlow
1649,SoldSlow
1650,SoldSlow
1651,SoldSlow
1652,SoldSlow
1653,SoldSlow
1654,SoldSlow
1655,SoldSlow
1656,SoldSlow
1657,SoldSlow
1658,SoldSlow
1659,SoldFast
1660,SoldSlow
1661,SoldSlow
1662,SoldSlow
1663,SoldFast
1664,SoldFast
1665,SoldFast
1666,SoldFast
1667,SoldSlow
1668,SoldFast
1669,SoldFast
1670,SoldFast
1671,SoldFast
1672,SoldFast
1673,SoldSlow
1674,SoldFast
1675,SoldSlow
1676,SoldSlow
1677,SoldFast
1678,SoldFast
1679,SoldFast
1680,SoldFast
1681,SoldFast
1682,SoldFast
1683,SoldFast
1684,SoldFast
1685,SoldSlow
1686,SoldFast
1687,SoldFast
1688,SoldFast
1689,SoldFast
1690,SoldFast
1691,SoldFast
1692,SoldFast
1693,SoldFast
1694,SoldSlow
1695,SoldFast
1696,SoldSlow
1697,SoldFast
1698,SoldSlow
1699,SoldFast
1700,SoldSlow
1701,SoldFast
1702,SoldFast
1703,SoldFast
1704,SoldFast
1705,SoldFast
1706,SoldFast
1707,SoldFast
1708,SoldFast
1709,SoldFast
1710,SoldFast
1711,SoldFast
1712,SoldFast
1713,SoldFast
1714,SoldFast
1715,SoldFast
1716,SoldFast
1717,SoldFast
1718,SoldSlow
1719,SoldFast
1720,SoldFast
1721,SoldFast
1722,SoldSlow
1723,SoldSlow
1724,SoldFast
1725,SoldSlow
1726,SoldSlow
1727,SoldSlow
1728,SoldFast
1729,SoldSlow
1730,SoldSlow
1731,SoldSlow
1732,SoldSlow
1733,SoldSlow
1734,SoldSlow
1735,SoldSlow
1736,SoldSlow
1737,SoldFast
1738,SoldFast
1739,SoldSlow
1740,SoldSlow
1741,SoldSlow
1742,SoldSlow
1743,SoldFast
1744,SoldFast
1745,SoldFast
1746,SoldSlow
1747,SoldSlow
1748,SoldSlow
1749,SoldSlow
1750,SoldSlow
1751,SoldSlow
1752,SoldSlow
1753,SoldSlow
1754,SoldSlow
1755,SoldSlow
1756,SoldSlow
1757,SoldSlow
1758,SoldSlow
1759,SoldSlow
1760,SoldSlow
1761,SoldSlow
1762,SoldSlow
1763,SoldFast
1764,SoldSlow
1765,SoldSlow
1766,SoldSlow
1767,SoldSlow
1768,SoldSlow
1769,SoldFast
1770,SoldSlow
1771,SoldSlow
1772,SoldSlow
1773,SoldSlow
1774,SoldSlow
1775,SoldSlow
1776,SoldSlow
1777,SoldSlow
1778,SoldSlow
1779,SoldSlow
1780,SoldFast
1781,SoldSlow
1782,SoldSlow
1783,SoldSlow
1784,SoldSlow
1785,SoldSlow
1786,SoldSlow
1787,SoldFast
1788,SoldSlow
1789,SoldSlow
1790,SoldSlow
1791,SoldSlow
1792,SoldFast
1793,SoldSlow
1794,SoldSlow
1795,SoldSlow
1796,SoldSlow
1797,SoldSlow
1798,SoldSlow
1799,SoldSlow
1800,SoldSlow
1801,SoldSlow
1802,SoldSlow
1803,SoldSlow
1804,SoldSlow
1805,SoldSlow
1806,SoldFast
1807,SoldSlow
1808,SoldSlow
1809,SoldSlow
1810,SoldSlow
1811,SoldSlow
1812,SoldSlow
1813,SoldSlow
1814,SoldSlow
1815,SoldSlow
1816,SoldSlow
1817,SoldSlow
1818,SoldSlow
1819,SoldFast
1820,SoldSlow
1821,SoldFast
1822,SoldSlow
1823,SoldSlow
1824,SoldFast
1825,SoldSlow
1826,SoldSlow
1827,SoldSlow
1828,SoldSlow
1829,SoldSlow
1830,SoldSlow
1831,SoldFast
1832,SoldSlow
1833,SoldSlow
1834,SoldFast
1835,SoldFast
1836,SoldFast
1837,SoldSlow
1838,SoldFast
1839,SoldSlow
1840,SoldSlow
1841,SoldSlow
1842,SoldSlow
1843,SoldSlow
1844,SoldSlow
1845,SoldSlow
1846,SoldSlow
1847,SoldSlow
1848,SoldSlow
1849,SoldSlow
1850,SoldSlow
1851,SoldFast
1852,SoldSlow
1853,SoldSlow
1854,SoldFast
1855,SoldSlow
1856,SoldFast
1857,SoldSlow
1858,SoldSlow
1859,SoldSlow
1860,NotSold
1861,SoldSlow
1862,SoldSlow
1863,SoldSlow
1864,SoldSlow
1865,SoldFast
1866,SoldFast
1867,SoldFast
1868,SoldFast
1869,SoldFast
1870,SoldFast
1871,SoldFast
1872,SoldSlow
1873,SoldFast
1874,SoldSlow
1875,SoldFast
1876,SoldSlow
1877,SoldFast
1878,SoldFast
1879,SoldSlow
1880,SoldSlow
1881,SoldFast
1882,SoldFast
1883,SoldFast
1884,SoldFast
1885,SoldFast
1886,SoldFast
1887,SoldFast
1888,SoldFast
1889,SoldSlow
1890,SoldSlow
1891,SoldSlow
1892,SoldSlow
1893,SoldSlow
1894,SoldSlow
1895,SoldSlow
1896,SoldSlow
1897,SoldSlow
1898,SoldSlow
1899,SoldSlow
1900,SoldFast
1901,SoldSlow
1902,SoldSlow
1903,SoldSlow
1904,SoldSlow
1905,SoldSlow
1906,SoldSlow
1907,SoldSlow
1908,SoldSlow
1909,SoldSlow
1910,SoldSlow
1911,SoldSlow
1912,SoldSlow
1913,SoldSlow
1914,SoldSlow
1915,SoldFast
1916,SoldSlow
1917,SoldFast
1918,SoldSlow
1919,SoldSlow
1920,SoldSlow
1921,SoldFast
1922,SoldFast
1923,SoldSlow
1924,SoldFast
1925,SoldSlow
1926,SoldFast
1927,SoldSlow
1928,SoldSlow
1929,SoldSlow
1930,SoldSlow
1931,SoldSlow
1932,SoldSlow
1933,SoldSlow
1934,SoldSlow
1935,SoldSlow
1936,SoldSlow
1937,SoldSlow
1938,SoldSlow
1939,SoldFast
1940,SoldFast
1941,SoldSlow
1942,SoldSlow
1943,SoldFast
1944,SoldSlow
1945,SoldFast
1946,SoldSlow
1947,SoldFast
1948,SoldSlow
1949,SoldFast
1950,SoldFast
1951,SoldSlow
1952,SoldFast
1953,SoldSlow
1954,SoldSlow
1955,SoldSlow
1956,SoldSlow
1957,SoldSlow
1958,SoldSlow
1959,SoldSlow
1960,SoldSlow
1961,SoldSlow
1962,SoldSlow
1963,SoldSlow
1964,SoldSlow
1965,SoldSlow
1966,SoldFast
1967,SoldFast
1968,SoldSlow
1969,SoldFast
1970,SoldSlow
1971,SoldSlow
1972,SoldFast
1973,SoldFast
1974,SoldSlow
1975,SoldFast
1976,SoldFast
1977,SoldSlow
1978,SoldSlow
1979,SoldFast
1980,SoldFast
1981,SoldFast
1982,SoldFast
1983,SoldFast
1984,SoldFast
1985,SoldFast
1986,SoldFast
1987,SoldFast
1988,SoldSlow
1989,SoldFast
1990,SoldSlow
1991,SoldFast
1992,SoldFast
1993,SoldFast
1994,SoldSlow
1995,SoldFast
1996,SoldFast
1997,SoldFast
1998,SoldFast
1999,SoldSlow
2000,SoldSlow
2001,SoldSlow
2002,SoldFast
2003,SoldFast
2004,SoldFast
2005,SoldFast
2006,SoldFast
2007,SoldFast
2008,SoldFast
2009,SoldSlow
2010,SoldFast
2011,SoldFast
2012,SoldFast
2013,SoldSlow
2014,SoldSlow
2015,SoldFast
2016,SoldSlow
2017,SoldFast
2018,SoldSlow
2019,SoldSlow
2020,SoldSlow
2021,SoldSlow
2022,SoldSlow
2023,SoldSlow
2024,SoldSlow
2025,SoldSlow
2026,SoldFast
2027,SoldSlow
2028,SoldFast
2029,SoldSlow
2030,SoldFast
2031,SoldFast
2032,SoldFast
2033,SoldFast
2034,SoldFast
2035,SoldFast
2036,SoldFast
2037,SoldFast
2038,SoldFast
2039,SoldFast
2040,SoldSlow
2041,SoldFast
2042,SoldFast
2043,SoldSlow
2044,SoldSlow
2045,SoldFast
2046,SoldSlow
2047,SoldSlow
2048,SoldSlow
2049,SoldSlow
2050,SoldFast
2051,SoldSlow
2052,SoldSlow
2053,SoldSlow
2054,SoldSlow
2055,SoldSlow
2056,SoldSlow
2057,SoldSlow
2058,SoldSlow
2059,SoldSlow
2060,SoldSlow
2061,SoldSlow
2062,SoldSlow
2063,SoldSlow
2064,SoldSlow
2065,SoldSlow
2066,SoldSlow
2067,SoldSlow
2068,SoldSlow
2069,SoldSlow
2070,SoldSlow
2071,SoldSlow
2072,SoldSlow
2073,SoldSlow
2074,SoldFast
2075,SoldSlow
2076,SoldSlow
2077,SoldSlow
2078,SoldSlow
2079,SoldSlow
2080,SoldSlow
2081,SoldSlow
2082,SoldSlow
2083,SoldSlow
2084,SoldSlow
2085,SoldSlow
2086,SoldSlow
2087,SoldSlow
2088,SoldSlow
2089,SoldSlow
2090,SoldFast
2091,SoldSlow
2092,SoldSlow
2093,SoldSlow
2094,SoldFast
2095,SoldSlow
2096,SoldSlow
2097,SoldSlow
2098,SoldSlow
2099,SoldSlow
2100,SoldSlow
2101,SoldSlow
2102,SoldFast
2103,SoldSlow
2104,SoldSlow
2105,SoldSlow
2106,SoldSlow
2107,SoldSlow
2108,SoldSlow
2109,SoldSlow
2110,SoldSlow
2111,SoldFast
2112,SoldSlow
2113,SoldSlow
2114,SoldFast
2115,SoldFast
2116,SoldSlow
2117,SoldSlow
2118,SoldSlow
2119,SoldSlow
2120,SoldSlow
2121,SoldSlow
2122,SoldSlow
2123,SoldSlow
2124,SoldSlow
2125,SoldSlow
2126,SoldSlow
2127,SoldSlow
2128,SoldFast
2129,SoldSlow
2130,SoldFast
2131,SoldSlow
2132,SoldSlow
2133,SoldSlow
2134,SoldSlow
2135,SoldSlow
2136,SoldSlow
2137,SoldSlow
2138,SoldSlow
2139,SoldSlow
2140,SoldSlow
2141,SoldSlow
2142,SoldSlow
2143,SoldSlow
2144,SoldSlow
2145,SoldSlow
2146,SoldSlow
2147,SoldSlow
2148,SoldSlow
2149,SoldSlow
2150,SoldFast
2151,SoldFast
2152,SoldSlow
2153,SoldSlow
2154,SoldSlow
2155,SoldSlow
2156,SoldSlow
2157,SoldFast
2158,SoldSlow
2159,SoldSlow
2160,SoldFast
2161,SoldFast
2162,SoldFast
2163,SoldFast
2164,SoldFast
2165,SoldSlow
2166,SoldSlow
2167,SoldFast
2168,SoldSlow
2169,SoldFast
2170,SoldFast
2171,SoldSlow
2172,SoldSlow
2173,SoldSlow
2174,SoldSlow
2175,SoldFast
2176,SoldFast
2177,SoldSlow
2178,SoldFast
2179,SoldSlow
2180,SoldSlow
2181,SoldFast
2182,SoldFast
2183,SoldFast
2184,SoldSlow
2185,SoldSlow
2186,SoldSlow
2187,SoldSlow
2188,SoldFast
2189,SoldSlow
